[[['業界 導入事例'],'https://www.trans-cosmos.co.jp/customercase/','トランスコスモスの業界別事例のご紹介です。 ... 宮崎県LINE公式アカウントにおけるチャットbot導入を支援. 2023.04.05 · DX. ニッセンホールディングス 様.'],
[['業界 導入事例'],'https://www.infomart.co.jp/case/index.asp?channel','『BtoBプラットフォーム』を活用して業務効率化・コスト削減に取り組む企業様の事例をご紹介します。導入前のお悩み・課題から導入後の効果、さらには便利な使い方 ...'],
[['業界 導入事例'],'https://aws.amazon.com/jp/retail/case-studies/','カスタマーエクスペリエンスを豊かにするためのソリューションやその他の知識資産を活用している小売業の組織の AWS お客様導入事例をご紹介します。'],
[['業界 導入事例'],'https://www.salesforce.com/jp/solutions/industries/financial-services/customer-stories/','Learn how Salesforce's financial services customers use social media, mobile, and interconnected apps to break down walls between bankers, ...'],
[['業界 導入事例'],'https://thelosttikilounge.com/cocktails/zombie-guide17881788591788-18286729-297/pickup/E623562','業界別!AI活用地図 8業界36業種の導入事例が一目でわかる 本・音楽・ゲーム 本 ビジネス | thelosttikilounge.com.'],
[['業界 導入事例'],'https://www.amazon.co.jp/%E6%A5%AD%E7%95%8C%E5%88%A5-AI%E6%B4%BB%E7%94%A8%E5%9C%B0%E5%9B%B3-8%E6%A5%AD%E7%95%8C36%E6%A5%AD%E7%A8%AE%E3%81%AE%E5%B0%8E%E5%85%A5%E4%BA%8B%E4%BE%8B%E3%81%8C%E4%B8%80%E7%9B%AE%E3%81%A7%E3%82%8F%E3%81%8B%E3%82%8B-AI-TECHNOLOGY/dp/4798157791','Amazonで本橋 洋介の業界別! AI活用地図 8業界36業種の導入事例が一目でわかる (AI&TECHNOLOGY)。アマゾンならポイント還元本が多数。本橋 洋介作品ほか、お急ぎ便対象 ...'],
[['業界 導入事例'],'https://www.johnsoncontrols.com/ja_jp/solutions-by-industry','業界別導入例. 実績は、信頼の証。 日本を代表するさまざまな 建物施設を支えています。'],
[['業界 導入事例'],'https://kawasakirobotics.com/jp/case-studies/','導入事例. 半世紀を超える川崎重工の産業用ロボットの歴史の中で、広範な業界向けに様々な適用を開発して提供してまいりました。 ここではそのロボット適用事例の ...'],
[['業界 導入事例'],'https://resources.boomi.com/ja-resource-center/%E3%83%AA%E3%82%BD%E3%83%BC%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%96%E3%83%A9%E3%83%AA%E3%83%BC/boomi-ipaas-usecase-cooke-aquaculture','Boomi導入事例 - Cooke Aquaculture - 製造業. The content is currently being processed... Loading... お問い合わせ. Boomi Japan リソースライブラリー.'],
[['業界 導入事例'],'https://www.ammic.co.jp/product/casework/','数々の導入実績の中から、業界別に代表的な事例をご紹介いたします。 バッチプロセス系 事例紹介. 医薬品、化粧品、化学薬品、加工食品製造業など.'],
[['業界 導入事例'],'https://www.tsubakimoto.jp/materials-handling/distribution/application/','124の仕分間口を持つソータの導入で、作業時間の短縮、ミスの大幅改善に繋がりました。更に59間口を増設し、出荷物量・店舗増に対応しました。 増設工事動画 事例詳細 ...'],
[['業界 導入事例'],'https://www.nec-nexs.com/solution/case/','ピックアップ導入事例. NECは、AI、5G、生体認証などの最先端ICTにより、社会や産業のDXを推進します。'],
[['業界 導入事例'],'https://www.cloudsign.jp/case/','契約書から人事関連書類まで、押印が必要な書類の6割を電子化。更にグループ10社に導入拡大へ。 · 秘密保持契約書 · 雇用契約書 · 基本契約書 · 誓約書 · 1000名以上 · 卸売業・ ...'],
[['業界 導入事例'],'https://www.ebase.co.jp/case/index.html','赤城乳業様 導入事例のご紹介. eBASEjr.DriveからFOODSeBASECloudへ移行。商品規格書データをクラウド環境で一元管理し、運用負荷の軽減や操作性の改善を実現。'],
[['業界 導入事例'],'https://www.ntt.com/business/case-studies.html','キーワード · 5G · AI · IoT · VPN・閉域網 · Wi-Fi · オフィスリンク · セキュリティ・ MDM · 一次産業'],
[['業界 導入事例'],'https://www.otsuka-shokai.co.jp/erpnavi/casestudies/category/','基幹業務システム導入事例＜業種・業界で探す＞. お客様が実際にITを導入して活用されている成功導入事例を、業種・業界別にご紹介します。'],
[['業界 導入事例'],'https://tebiki.jp/case/index.html','様々な業界／業種の導入事例です。 導入前の課題から導入後の効果まで、tebikiの具体的な活用方法をご紹介します。 トーヨーケム株式会社 ...'],
[['業界 導入事例'],'https://syscomgs.com/ja/client-story-finance-edr-mdr/','2021/08/06 ... 従来型のアンチウイルスは導入していたが、サイバー攻撃を受けてウイルス感染 ... 金融業（資産管理）：セキュリティEDR・MDRソリューション導入事例.'],
[['業界 導入事例'],'https://www.calsoft.com/ja/%E5%B0%8E%E5%85%A5%E4%BA%8B%E4%BE%8B/','業界：プロセス製造業. ラムコERPからMicrosoft Dynamics 365 Finance & SCMへのシステムアップグレードでは、カルソフトシステムズとMOCが業務効率をいかに高めたか ...'],
[['業界 導入事例'],'https://pc.logitec.co.jp/cases.html','ロジテックの産業用PCであるカスタムコントローラの導入事例をご紹介。産業用・業務用PCの問題を解決。'],
[['業界 導入事例'],'https://www2.fujitsu.com/jp/customer-stories-index/','富士通がお客様のビジネス全体にどう貢献したかの事例をご覧いただけます。 ... 優れた信頼性と拡張性がDXを加速 インフラとサポートの透明性も導入の決め手に.'],
